adal==1.2.1
aiohttp == 3.7.4.post0
aiosignal == 1.2.0
aiounittest == 1.3.0
async-timeout == 3.0.1
asynctest == 0.13.0
attrs == 21.4.0
az == 0.1.0.dev1
azure-ai-textanalytics ==5.2.0b2
azure-ai-translation-document ==1.0.0b6
azure-common ==1.1.27
azure-core ==1.21.1
azure-functions ==1.9.0
azure-identity ==1.7.1
azure-mgmt-core== 1.3.0
azure-mgmt-resource== 20.1.0
azure-mgmt-storage== 19.0.0
azure-storage-blob ==12.9.0
Babel== 2.7.0
botbuilder-ai== 4.14.1
botbuilder-core== 4.14.1
botbuilder-dialogs== 4.14.1
botbuilder-integration-aiohttp== 4.14.1
botbuilder-schema
botframework-connector== 4.14.1
botframework-streaming== 4.14.1
certifi== 2021.10.8
cffi== 1.15.0
chardet ==3.0.4
charset-normalizer ==2.0.10
convertapi ==1.4.0
cryptography== 2.8
datatypes-date-time== 1.0.0a2
datedelta== 1.4
emoji ==1.6.3
frozenlist== 1.2.0
grapheme== 0.6.0
httplib2 ==0.20.4
idna== 2.10
importlib-metadata== 4.10.1
isodate== 0.6.1
jsonpickle== 1.4.2
msal ==1.16.0
msal-extensions== 0.3.1
msrest
msrestazure ==0.6.4
multidict ==5.2.0
multipledispatch== 0.6.0
urllib3== 1.25.11
yarl ==1.4.2
zipp ==3.7.0
